,researchDevelopment,effectOfAccountingCharges,incomeBeforeTax,minorityInterest,netIncome,sellingGeneralAdministrative,grossProfit,ebit,endDate,operatingIncome,otherOperatingExpenses,interestExpense,extraordinaryItems,nonRecurring,otherItems,incomeTaxExpense,totalRevenue,totalOperatingExpenses,costOfRevenue,totalOtherIncomeExpenseNet,maxAge,discontinuedOperations,netIncomeFromContinuingOps,netIncomeApplicableToCommonShares,Ticker
0,,,6506000,580000,4690000,8386000,16057000,7144000,2020-12-31 08:00:00,7144000,527000,-423000,,,,2055000,36327000,29183000,20270000,-638000,,,4451000,4690000,40T.SI
1,,,9905000,478000,7465000,8737000,20049000,10757000,2019-12-31 08:00:00,10757000,555000,-257000,,,,2656000,42872000,32115000,22823000,-852000,,,7249000,7465000,40T.SI
2,,,11193000,745000,8407000,8190000,19464000,10711000,2018-12-31 08:00:00,10711000,563000,-4000,,,,2516000,40444000,29733000,20980000,482000,,,8677000,8407000,40T.SI
3,,,10079000,309000,7907000,7440000,17490000,9489000,2017-12-31 08:00:00,9489000,561000,-7000,,,,2194000,36976000,27487000,19486000,590000,,,7885000,7907000,40T.SI
4,,,349679000,30300000,349819000,20946000,479602000,458656000,2020-12-31 08:00:00,458656000,,-133431000,,,,-61000,745209000,286553000,265607000,-108977000,,,349740000,349819000,C38U.SI
5,,,696930000,30300000,696930000,23206000,528228000,505022000,2019-12-31 08:00:00,505022000,,-118491000,,,,0,786736000,281714000,258508000,191908000,,,696930000,696930000,C38U.SI
6,,,676358000,30300000,676745000,21053000,467260000,446207000,2018-12-31 08:00:00,446207000,,-98170000,,,,-387000,697521000,251314000,230261000,230151000,,,676745000,676745000,C38U.SI
7,,,657807000,30300000,657648000,22766000,453128000,430362000,2017-12-31 08:00:00,430362000,,-104099000,,,,159000,682469000,252107000,229341000,227445000,,,657648000,657648000,C38U.SI
8,,,186737043,52188,143086927,190403097,376929110,186526013,2021-06-30 08:00:00,186526013,,-2173705,,,,43658404,626122804,439596791,249193694,211030,,,143078639,143086927,5CP.SI
9,,,201426191,60476,184675753,172479170,379620983,207141813,2020-06-30 08:00:00,207141813,,-3659438,,,,16753903,663691553,456549740,284070570,-5715622,,,184672288,184675753,5CP.SI
10,,,284725696,63941,245577192,157363879,426138144,268774265,2019-06-30 08:00:00,268774265,197000000.0,-1473967,,,,39159484,680807760,412033495,254669616,15951431,,,245566212,245577192,5CP.SI
11,,,147189928,74921,134090521,145061838,304935865,159874027,2018-06-30 08:00:00,159874027,197000000.0,-1336222,,,,13109684,541766103,381892076,236830238,-12684099,,,134080244,134090521,5CP.SI
12,,,-2507200000,29400000,-2647400000,190000000,1111600000,952800000,2020-12-31 08:00:00,952800000,-31200000,-182500000,,,,144600000,2094200000,1141400000,982600000,-3460000000,,,-2651800000,-2647400000,H78.SI
13,,,469300000,43000000,198000000,185600000,1330100000,1170400000,2019-12-31 08:00:00,1170400000,-25900000,-193000000,,,,267100000,2319700000,1149300000,989600000,-701100000,,,202200000,198000000,H78.SI
14,,,2671200000,28000000,2457100000,174300000,1236000000,1089300000,2018-12-31 08:00:00,1089300000,-27600000,-165900000,,,,214100000,2665400000,1576100000,1429400000,1581900000,,,2457100000,2457100000,H78.SI
15,,,5778700000,34700000,5613900000,135700000,994600000,875900000,2017-12-31 08:00:00,875900000,-17000000,-103900000,,,,153100000,1616100000,740200000,621500000,4902800000,,,5625600000,5613900000,H78.SI
16,,,64239000,,47023000,2515000,117338000,114823000,2020-12-31 08:00:00,114823000,,-25788000,,,,17216000,125248000,10425000,7910000,-50584000,,,47023000,47023000,CRPU.SI
17,,,175395000,,126145000,1550000,110222000,108672000,2019-12-31 08:00:00,108672000,,-27733000,,,,49250000,118015000,9343000,7793000,66723000,,,126145000,126145000,CRPU.SI
18,,,317231921,,225633277,15058663,146559963,131501300,2018-12-31 08:00:00,131501300,,-41745323,,,,91598644,180807955,49306654,34247991,185730620,,,225633277,225633277,CRPU.SI
19,,,44098000,,27265000,13781000,84591000,70810000,2016-12-31 08:00:00,70810000,,-24825000,,,,16833000,89401000,18591000,4810000,-26712000,,,27265000,27265000,CRPU.SI
20,,,3536000000,230000000,2915000000,2956000000,7622000000,0,2020-12-31 08:00:00,3292000000,1374000000,,,,,606000000,7622000000,4330000000,0,244000000,,,2930000000,2824000000,U11.SI
21,,,5174000000,228000000,4343000000,3050000000,9595000000,0,2019-12-31 08:00:00,5123000000,1422000000,,,,,812000000,9595000000,4472000000,0,51000000,,,4362000000,4246000000,U11.SI
22,,,4826219000,189696000,4008001000,2768516000,8723653000,0,2018-12-31 08:00:00,4720338000,1234799000,,,,,805325000,8723653000,4003315000,0,105881000,,,4020894000,3896943000,U11.SI
23,,,4206769000,186661000,3390291000,2352623000,7835205000,0,2017-12-31 08:00:00,4096601000,1385981000,,,,,800113000,7835205000,3738604000,0,110168000,,,3406656000,3287969000,U11.SI
24,214670000,,-87869000,1300000,-92629000,518994000,644893000,-88771000,2021-01-31 08:00:00,-88771000,,-1559000,,,,4760000,874438000,963209000,229545000,902000,,,-92629000,-92629000,CRWD
25,130188000,,-139782000,500000,-141779000,355663000,339786000,-146065000,2020-01-31 08:00:00,-146065000,,-442000,,,,1997000,481413000,627478000,141627000,6283000,,,-141779000,-141779000,CRWD
26,84551000,,-138710000,500000,-140077000,214899000,162586000,-136864000,2019-01-31 08:00:00,-136864000,,-428000,,,,1367000,249824000,386688000,87238000,-1846000,,,-140077000,-140077000,CRWD
27,58887000,,-134561000,500000,-135490000,136819000,64266000,-131440000,2018-01-31 08:00:00,-131440000,,-1648000,,,,929000,118752000,250192000,54486000,-3121000,,,-135490000,-141343000,CRWD
